X1,X2,Class
0.6895514324127845,0.9007502169720074,MO
0.2836801512696002,0.713805607948184,MO
0.122529366691216,-0.6460964372394083,MO
0.6039276532462605,-0.4859238996556309,MO
-0.2988633093140589,0.3902970147832019,ON
0.6287817236454728,0.6795597659045265,MO
0.16864256204222372,0.010668246998172037,ON
0.3361714179461834,-0.34791185233085176,ON
-0.3558985865706492,-0.058221503551710546,ON
0.2905538905951415,1.9341170767342974,ON
0.3313218601859508,0.7489340335255381,MO
0.020586127793402798,1.9935243790518928,ON
0.3674620468230172,0.8524860054486221,MO
-0.023282231075614716,0.10084148409810811,ON
0.43960973042317075,-0.5221155478488599,MO
-0.37582856763840106,0.8904104464950781,ON
-1.0633279464226786,1.084449096516244,ON
0.3526383627318119,0.3039409099234033,ON
0.3874441389701393,0.6287121089323674,MO
-0.04904062320919133,-0.8084845231525459,MO
0.6751897928697992,-0.4829990937374973,MO
-0.24761542836425277,1.3414601392816605,ON
1.057331388209189,0.047043561996735206,MO
-0.01759892250381842,-1.0127770621521166,MO
0.31764382230121924,1.7614922246307734,ON
-0.46233023932967315,1.3055508236498239,ON
0.29397756198376523,0.19038999612375973,ON
-0.33759920846800673,1.8181564192294994,ON
-0.4669097916243764,1.3212082506608536,ON
-0.41921847807785306,0.23489512577088079,ON
-0.4970689908265116,1.3139997158773036,ON
0.9880573185858103,0.015516789925154192,MO
0.6700224504446257,0.32756412094397486,MO
0.7892638223954932,-0.5227095599786633,MO
0.5892474877288197,-0.9860887104421975,MO
-0.46997679887514965,0.2963827835331659,ON
0.30237808185185167,-0.00014662778552704953,ON
0.39597383438245487,-0.6532652789023854,MO
0.11036142997196277,1.9668357052254153,ON
0.8337110947030001,0.5115763746242113,MO
-0.1013399053032843,0.38032889613819276,ON
0.4995478471506398,0.7334783477592611,MO
0.19691016384384108,0.6933055544590221,MO
-0.4452713457486657,0.6328887771835546,ON
-0.1725316297948748,0.2124886004213161,ON
0.37590575886452304,-0.49991502223680323,MO
-0.7376852007317949,0.8724844667221274,ON
0.029166923281002816,0.12727318137228058,ON
0.7745523464203502,-1.2882468150853952,MO
-0.22348548867937063,0.7748948844682678,ON
-0.4395584636914698,0.3804924785295995,ON
-0.46779089614598157,0.40482018723757784,ON
